,Day,mW_A,sW_A,mICU_A,sICU_A,mW_P,sW_P,mICU_P,sICU_P
85,84.0,148.52944194180742,206.2281758248583,69.30683363594436,282.28898045839196,0.006076082835600865,0.009493879430626352,0.0,0.0
86,85.0,138.10866897150376,191.7592801483183,68.60422400408662,279.4272286478966,0.005573475481036788,0.00870855543911998,0.0,0.0
87,86.0,127.99315764184685,177.71423007758452,67.62157564914465,275.4248700388918,0.00509707310736933,0.007964176730264578,0.0,0.0
88,87.0,118.23497663491982,164.1653212409393,66.37647168056986,270.353521206251,0.004647714749089678,0.007262054295452621,0.0,0.0
89,88.0,108.87627442163092,151.17107538434476,64.88909691712291,264.29539557121655,0.004225832292660724,0.006602862957282382,0.0,0.0
90,89.0,99.94981776204966,138.77698806119741,63.18175378963612,257.34133165765564,0.00383149729188414,0.005986714518568969,0.0,0.0
91,90.0,91.47964028087634,127.01642915773405,61.27836342990373,249.58876101093472,0.0034644677766507933,0.005413230901016865,0.0,0.0
92,91.0,83.48177034894783,115.91165353222326,59.20396603329595,241.13967315864744,0.00312423403303926,0.004881615676623844,0.0,0.0
93,92.0,75.96501019679903,105.47488278815776,56.98423341058941,232.09863021841585,0.0028100625260477873,0.004390722696949668,0.0,0.0
94,93.0,68.93174126941418,95.70942348246325,54.64500512539207,222.57087757058287,0.0025210373194376385,0.003939120811621311,0.0,0.0
95,94.0,62.378734131352005,86.61079165174979,52.21185784718514,212.66058981918962,0.0022560985163082286,0.0035251539317316073,0.0,0.0
96,95.0,56.29794460166471,78.16781821909105,49.70971563513836,202.4692834653199,0.0020140773964498005,0.003146995931952814,0.0,0.0
97,96.0,50.67728111686857,70.36371445191308,47.16250689731814,192.09441969083255,0.0017937280606493697,0.0028027000947646406,0.0,0.0
98,97.0,45.50133149113917,63.17708104428378,44.5928718268541,181.6282127363827,0.0015937555073150167,0.002490242980179714,0.0,0.0
99,98.0,40.75204019297862,56.582848492974136,42.02192227187555,171.1566518438872,0.001412840163148903,0.002207562754920161,0.0,0.0
100,99.0,36.409329935679615,50.553140155084066,39.46905430645814,160.75873785191365,0.001249658967853044,0.0019525921372703816,0.0,0.0
101,100.0,32.451663753009925,45.05805267138185,36.95181227781136,150.5059294554674,0.0011029031741600424,0.0017232862096250665,0.0,0.0
102,101.0,28.856545786215847,40.06635129235428,34.48580183860549,140.4617889838395,0.0009712930703215515,0.0015176454223774242,0.0,0.0
103,102.0,25.600960741937982,35.546080050864255,32.084648447477804,130.6818133718226,0.0008535898642345701,0.0013337341628665157,0.0,0.0
104,103.0,22.661753402127772,31.465088699011076,29.759997038298117,121.2134328126195,0.0007486049884115188,0.0011696952943929982,0.0,0.0
105,104.0,20.015950694112977,27.791479891673482,27.52154801254861,112.09615735597255,0.0006552070947913413,0.0010237610856114708,0.0,0.0
106,105.0,17.6410296851244,24.493981287970822,25.37712438388414,103.3618503901349,0.0005723270096838384,0.0008942609526309977,0.0,0.0
107,106.0,15.51513547835236,21.54224809266937,23.33276477817237,95.0351074340493,0.0004989609135797624,0.0007796264274683789,0.0,0.0
108,107.0,13.617253386582288,18.90710211353243,21.392837040459302,87.13371886220193,0.0004341719996555015,0.0006783937494617212,0.0,0.0
109,108.0,11.927339974978517,16.560713709854518,19.560167394356945,79.66919597499607,0.00037709084991208153,0.0005892044529876273,0.0,0.0
110,109.0,10.42641762646936,14.476733093344308,17.836180410458443,72.64734109464486,0.00032691475020803424,0.0005108042972000535,0.0,0.0
111,110.0,9.09663721987459,12.63037735461392,16.221045440188966,66.0688439949937,0.0002829061460017871,0.00044204085312779236,0.0,0.0
112,111.0,7.921313348803077,10.998479363443565,14.713825633171966,59.929888854084446,0.00024439042027530196,0.0003818600316801594,0.0,0.0
113,112.0,6.884936272360882,9.55950436194109,13.312626155229207,54.22275795087502,0.0002107531545748664,0.0003293018040232288,0.0,0.0
114,113.0,5.973164498048321,8.293539666141971,12.014738738905088,48.93642042421158,0.00018143701394173297,0.00028349533428395776,0.0,0.0
115,114.0,5.172801571269257,7.182262439017134,10.816780210461861,44.05709649777139,0.00015593837714932202,0.00024365371429581573,0.0,0.0
116,115.0,4.471760300206833,6.208890017906263,9.714823131486233,39.56878958756205,0.00013380381543491877,0.00020906846161706063,0.0,0.0
117,116.0,3.859017292328632,5.35811678997165,8.704517157697293,35.45378060028102,0.00011462650603284006,0.00017910391567631262,0.0,0.0
118,117.0,3.3245603298560154,4.616041124792717,7.7812001434753375,31.693080465663602,9.804265141985272e-05,0.00015319164284351988,0.0,0.0
119,118.0,2.8593307742666916,3.9700854049389678,6.939998402100576,28.26683849968593,8.372796133934453e-05,0.00013082493959272584,0.0,0.0
120,119.0,2.455162870363975,3.408911751694718,6.1759158652884345,25.154705554242916,7.13942423895563e-05,0.00011155350373368171,0.0,0.0
121,120.0,2.104721522932443,2.922335630020973,5.483912170082983,22.3361520675969,6.0786129210440596e-05,9.497832689131343e-05,0.0,0.0
122,121.0,1.80143984628821,2.5012391381890753,4.858969937069186,19.790742090717476,5.167798201734006e-05,8.074684690209384e-05,0.0,0.0
123,122.0,1.5394575406388038,2.1374854454118863,4.296151693163604,17.498365135653533,4.3870967317899966e-05,6.85483864342187e-05,0.0,0.0
124,123.0,1.313560929579663,1.8238355359077745,3.790647038003224,15.439428285764208,3.719033200557203e-05,5.8109893758706295e-05,0.0,0.0
125,124.0,1.1191252999435668,1.5538681497048425,3.3378107590027652,13.595011439583034,3.148287553347017e-05,4.919199302104714e-05,0.0,0.0
126,125.0,0.9520600176304757,1.3219035778013652,2.93319267080816,11.94698884787944,2.661462041684405e-05,4.158534440131883e-05,0.0,0.0
127,126.0,0.8087567495665887,1.122931770083036,2.5725599947038864,10.478120265710375,2.2468677771853804e-05,3.5107309018521575e-05,0.0,0.0
128,127.0,0.6860410008421624,0.9525450462553425,2.2519131071442264,9.172115096698738,1.894330185682305e-05,2.9598909151286017e-05,0.0,0.0
129,128.0,0.5811270754318157,0.8068755603060325,1.9674954784724135,8.013672873758686,1.595012552964946e-05,2.4922071140077288e-05,0.0,0.0
130,129.0,0.4915764866824146,0.6825375548547857,1.715798597328582,6.988503316368892,1.3412567068926805e-05,2.0957136045198134e-05,0.0,0.0
131,130.0,0.41525977791557955,0.5765743503333034,1.4935626371643456,6.083329045308005,1.1264397832417823e-05,1.7600621613152845e-05,0.0,0.0
132,131.0,0.35032166202747395,0.48640994248240654,1.2977735722315624,5.285873835983405,9.448459659682131e-06,1.4763218218253328e-05,0.0,0.0
133,132.0,0.29514934995645276,0.40980502748579356,1.1256573945314283,4.584839063877355,7.915520689997285e-06,1.2368001078120755e-05,0.0,0.0
134,133.0,0.24834390952583185,0.34481723467857484,0.9746720232039999,3.969870751228214,6.623258295385442e-06,1.0348841086539754e-05,0.0,0.0
135,134.0,0.20869447679024977,0.28976531986189397,0.8424974359906073,3.4315193721568913,5.535358063459867e-06,8.648996974156045e-06,0.0,0.0
136,135.0,0.1751551301073727,0.24319705572287448,0.7270244905892114,2.961194321684782,4.62071815603875e-06,7.219872118810547e-06,0.0,0.0
137,136.0,0.14682423136649494,0.20386054781961926,0.6263428434446223,2.551114708574631,3.852748874728095e-06,6.019920116762648e-06,0.0,0.0
138,137.0,0.12292603793274251,0.1706787033790853,0.538728315926556,2.1942578973641464,3.208757848541411e-06,5.013684138345954e-06,0.0,0.0
139,138.0,0.10279439186257452,0.14272658431686577,0.4626300037976144,1.8843070048111434,2.6694118918866587e-06,4.170956081072904e-06,0.0,0.0
140,139.0,0.08585829890932228,0.11921138416740411,0.39665737594282025,1.6155983526006614,2.2182672401819623e-06,3.4660425627843165e-06,0.0,0.0
141,140.0,0.07162921799647229,0.0994547799416167,0.3395675628774157,1.38306969302509,1.8413605360263604e-06,2.8771258375411884e-06,0.0,0.0
142,141.0,0.05968989154356509,0.08287742340697621,0.29025299473622107,1.1822098581140348,1.5268535964611268e-06,2.3857087444705105e-06,0.0,0.0
143,142.0,0.04968455774755051,0.06898535116665022,0.24772951228814866,1.0090103354109647,1.264725630158938e-06,1.976133797123341e-06,0.0,0.0
144,143.0,0.04131039721204566,0.057358108589530034,0.2111250429044665,0.8599191448248018,1.0465071841048452e-06,1.6351674751638207e-06,0.0,0.0
145,144.0,0.03431007782529653,0.047638398621951496,0.17966890613791023,0.7317972799069153,8.650506767006745e-07,1.3516416823448041e-06,0.0,0.0
146,145.0,0.02846527323681855,0.03952308240870654,0.15268179037368843,0.6218778824256864,7.143329144889062e-07,1.1161451788889162e-06,0.0,0.0
147,146.0,0.0235910414589949,0.03275537416886842,0.12956642257980075,0.527728239957052,5.892854907594145e-07,9.207585793115852e-07,0.0,0.0
148,147.0,0.019530960864131277,0.027118087689944746,0.10979893717294849,0.4472146309955187,4.856494253894357e-07,7.588272271709932e-07,0.0,0.0
149,148.0,0.0161529310459578,0.022427805964138268,0.09292093707610928,0.37846998938427073,3.998508266135172e-07,6.247669165836207e-07,0.0,0.0
150,149.0,0.013345555591322854,0.018529858787499187,0.07853222982301544,0.3198643182331999,3.288947380392189e-07,5.138980281862796e-07,0.0,0.0
151,150.0,0.011015032717464979,0.015294005513492281,0.066284213721338,0.2699777515471212,2.7027467970020934e-07,4.223041870315772e-07,0.0,0.0
152,151.0,0.00908248795190053,0.012610731567991418,0.055873883294645994,0.22757613819651853,2.2189570225351095e-07,3.467120347711109e-07,0.0,0.0
153,152.0,0.007481690564023632,0.010388077790726214,0.047038419178793374,0.19158900639012175,1.8200905082516877e-07,2.843891419143262e-07,0.0,0.0
154,153.0,0.006157102313123474,0.008548931186989538,0.03955032507129887,0.1610897563120625,1.49156781879673e-07,2.330574716869891e-07,0.0,0.0
155,154.0,0.0050622132808439135,0.007028714286517216,0.033213072968778665,0.13527792303274724,1.2212489528476446e-07,1.908201488824445e-07,0.0,0.0
156,155.0,0.004158125139142078,0.005773418058304737,0.027857217550649113,0.11346335026769991,9.990373690826398e-08,1.5609958891916248e-07,0.0,0.0
157,156.0,0.0034123472048481268,0.0047379302725219655,0.023336940976833677,0.09505211722659714,8.165459700144093e-08,1.2758530781475148e-07,0.0,0.0
158,157.0,0.0027977750894844673,0.0038846173898550505,0.0195269903884592,0.07953406495431303,6.668157858087404e-08,1.0418996653261571e-07,0.0,0.0
159,158.0,0.002291825710123735,0.003182123552935075,0.016319971883172437,0.06647177460464858,5.440794018162385e-08,8.501240653378727e-08,0.0,0.0
160,159.0,0.001875705926055268,0.0026043551127446405,0.013623966552943038,0.055490857485010495,4.435623074221337e-08,6.93066105347084e-08,0.0,0.0
161,160.0,0.0015337951484727772,0.0021296234027627114,0.011360436214845249,0.04627142502998523,3.6131632870250184e-08,5.645567635976592e-08,0.0,0.0
162,161.0,0.0012531249764114942,0.0017399222308204835,0.009462388645692342,0.03854061574251801,2.9408016046996617e-08,4.595002507343222e-08,0.0,0.0
163,162.0,0.0010229412799012967,0.0014203198461665415,0.007872774377402183,0.03206606528945827,2.3916275027433136e-08,3.736917973036428e-08,0.0,0.0
164,163.0,0.0008343362165884314,0.0011584480068204872,0.006543089363966285,0.026650215118820056,1.943459219832273e-08,3.0366550309879267e-08,0.0,0.0
165,164.0,0.0006799394642117322,0.0009440732661653375,0.0054321600478178045,0.022125363995708722,1.5780317247007564e-08,2.4656745698449315e-08,0.0,0.0
166,165.0,0.0005536595089700381,0.0007687377604752096,0.004505089498965773,0.01834937559284629,1.2803204310307937e-08,2.0005006734856154e-08,0.0,0.0
167,166.0,0.000450467177013816,0.0006254586496119057,0.0037323453493261277,0.015201963617530906,1.0379786832774445e-08,1.6218416926210074e-08,0.0,0.0
168,167.0,0.00036621475847111476,0.0005084769767682063,0.0030889721797056555,0.012581483838286516,8.408704567685881e-09,1.3138600887009191e-08,0.0,0.0
169,168.0,0.0002974850735126329,0.00041304810173373223,0.002553912826638822,0.010402169745604765,6.8068262976513756e-09,1.0635666090080274e-08,0.0,0.0
170,169.0,0.00024146568854011114,0.00033526705426814004,0.002109424754598607,0.008591755417037395,5.506036633204999e-09,8.603182239382813e-09,0.0,0.0
171,170.0,0.0001958442259936397,0.0002719231752605892,0.0017405791839324744,0.007089435449040234,4.450576279202769e-09,6.954025436254326e-09,0.0,0.0
172,171.0,0.0001587213398055033,0.00022037928605017485,0.001434832077325537,0.005844117570928235,3.5948429739983803e-09,5.6169421468724695e-09,0.0,0.0
173,172.0,0.00012853846457925507,0.00017847137057105247,0.0011816573712033409,0.004812928784487669,2.9015753695899807e-09,4.5337115149843455e-09,0.0,0.0
174,173.0,0.00010401790281781898,0.00014442538846709383,0.0009722339985793758,0.00395994059788673,2.3403548347453895e-09,3.656804429289671e-09,0.0,0.0
175,174.0,8.411320207963658e-05,0.00011678837542840391,0.0007991792930094777,0.0032550831713382736,1.8863708755234695e-09,2.947454493005422e-09,0.0,0.0
176,175.0,6.796810252097475e-05,9.437144322315095e-05,0.0006563222969383832,0.0026732219946455455,1.51940487861343e-09,2.3740701228334844e-09,0.0,0.0
177,176.0,5.488261334570693e-05,7.620267797963311e-05,0.0005385113296877159,0.0021933741053782444,1.2229944504375677e-09,1.9109288288087e-09,0.0,0.0
178,177.0,4.4285011576174535e-05,6.148826141362174e-05,0.0004414509087045374,0.0017980438638305494,9.83746970208075e-10,1.5371046409501174e-09,0.0,0.0
179,178.0,3.570875463794122e-05,4.95804147223907e-05,0.0003615637705066424,0.0014726609598577618,7.907762873378559e-10,1.2355879489654e-09,0.0,0.0
180,179.0,2.8773465005025127e-05,3.995099639889296e-05,0.00029587431287542057,0.001205105669148806,6.352409343034629e-10,9.92563959849161e-10,0.0,0.0
181,180.0,,,,,,,,
